axis1,axis2,axis3,axis4,axis5,axis6,axis7,axis8,time
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:50:44.285000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:50:46.149000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:50:48.079000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:50:50.022000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:50:56.338000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:50:58.171000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:00.018000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:01.900000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:03.760000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:05.652000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:07.581000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:09.456000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:11.320000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:13.200000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:15.062000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:16.989000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:18.898000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:20.778000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:22.655000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:24.549000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:26.476000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:28.335000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:30.259000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:32.108000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:33.999000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:35.940000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:37.856000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:39.746000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:41.659000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:43.595000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:45.499000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:47.377000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:49.226000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:51.155000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:53.061000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:51:54.986000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:00.993000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:02.874000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:04.796000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:06.665000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:08.541000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:10.405000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:12.348000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:14.223000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:16.092000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:17.958000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:19.775000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:21.702000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:23.643000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:25.473000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:27.357000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:29.268000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:31.153000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:33.050000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:34.939000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:36.803000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:38.639000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:40.467000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:42.402000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:44.347000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:46.221000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:48.144000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:50.013000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:51.850000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:53.716000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:55.616000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:57.558000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:52:59.435000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:05.437000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:07.364000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:09.230000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:11.167000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:13.080000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:15.002000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:16.851000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:18.781000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:20.614000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:22.430000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:24.303000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:26.167000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:28.063000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:29.901000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:31.828000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:33.718000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:35.640000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:37.550000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:39.372000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:41.205000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:43.086000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:44.917000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:46.834000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:48.695000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:50.575000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:52.442000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:54.315000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:56.244000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:53:58.171000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:00.003000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:01.818000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:03.732000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:09.846000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:11.694000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:13.557000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:15.486000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:17.327000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:19.249000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:21.115000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:22.995000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:24.871000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:26.735000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:28.557000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:30.390000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:32.259000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:34.189000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:36.031000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:37.900000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:39.776000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:41.722000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:43.550000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:45.409000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:47.344000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:49.170000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:51.079000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:52.955000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:54.852000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:56.775000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:54:58.650000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:00.464000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:02.453000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:04.297000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:06.194000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:08.040000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:14.482000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:16.370000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:18.205000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:20.130000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:22.012000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:23.901000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:25.757000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:27.649000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:29.538000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:31.418000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:33.271000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:35.129000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:36.895000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:38.785000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:40.619000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:42.561000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:44.414000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:46.399000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:48.271000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:50.193000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:52.004000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:53.870000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:55.734000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:57.569000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:55:59.453000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:01.269000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:03.120000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:04.995000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:07+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:08.937000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:10.830000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:12.719000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:18.881000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:20.772000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:22.636000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:24.483000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:26.344000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:28.168000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:30.101000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:31.968000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:33.890000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:35.761000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:37.622000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:39.495000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:41.421000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:43.296000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:45.203000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:47.083000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:48.896000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:50.728000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:52.603000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:54.478000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:56.295000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:56:58.207000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:00.133000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:02.013000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:03.888000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:05.767000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:07.651000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:09.568000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:11.412000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:13.350000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:15.272000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:17.151000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:23.407000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:25.291000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:27.117000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:28.944000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:30.862000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:32.734000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:34.718000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:36.585000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:38.392000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:40.207000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:42.024000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:43.859000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:45.649000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:47.560000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:49.481000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:51.408000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:53.267000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:55.205000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:57.084000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:57:58.959000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:00.892000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:02.819000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:04.703000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:06.540000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:08.435000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:10.307000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:12.218000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:14.096000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:15.992000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:17.855000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:19.761000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:21.657000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:27.766000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:29.644000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:31.566000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:33.407000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:35.256000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:37.167000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:39.042000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:40.906000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:42.812000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:44.671000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:46.535000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:48.443000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:50.352000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:52.262000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:54.121000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:55.974000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:57.891000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:58:59.813000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:59:01.661000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:59:03.575000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:59:05.482000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:59:07.352000+00:00
0.0,0.0,6.69478,0.74847,0.98076,0.25809,0.02385,0.11772,2022-10-17 12:59:09.336000+00:00
7.34859,16.76331,30.20559,1.67761,4.56826,2.45189,0.05962,0.0981,2022-10-17 12:59:11.204000+00:00
1.12053,1.63416,1.15973,7.63958,6.22006,6.63302,1.93173,0.0981,2022-10-17 12:59:13.162000+00:00
3.64824,14.76015,2.95203,0.41295,3.87141,0.23228,8.09655,0.0981,2022-10-17 12:59:15.091000+00:00
0.13029,11.12283,4.84976,5.16188,5.31674,0.20648,4.91278,0.0981,2022-10-17 12:59:16.968000+00:00
4.03912,13.75857,4.79705,1.03238,6.42654,1.72923,0.16694,0.0981,2022-10-17 12:59:18.879000+00:00
2.60588,0.21086,12.17712,2.55513,3.89722,7.12339,0.35773,0.07848,2022-10-17 12:59:20.783000+00:00
2.24106,22.66737,17.13231,1.1098,1.85828,1.03238,0.36965,0.07848,2022-10-17 12:59:22.701000+00:00
4.50818,2.53031,6.58935,0.77428,0.85171,0.61943,8.0727,0.07848,2022-10-17 12:59:24.658000+00:00
0.59935,11.49183,6.58935,0.07743,0.18067,0.12905,0.17886,0.07848,2022-10-17 12:59:26.526000+00:00
0.31271,14.65472,7.16921,2.45189,1.72923,0.07743,7.50034,0.07848,2022-10-17 12:59:32.613000+00:00
1.53747,26.35741,1.37059,0.77428,2.58094,6.14264,0.50082,0.07848,2022-10-17 12:59:34.618000+00:00
3.20524,21.50764,11.3864,0.8259,2.40027,0.69685,3.55342,3.11959,2022-10-17 12:59:36.525000+00:00
0.23453,0.0,6.80021,0.64523,2.96808,0.49038,2.08674,0.8829,2022-10-17 12:59:38.474000+00:00
0.67753,4.00633,6.95836,0.77428,0.80009,0.85171,0.71545,0.07848,2022-10-17 12:59:40.442000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:59:42.316000+00:00
